--------------------------------------------------------------------------------
Profile data file 'callgrind.out.68723' (creator: callgrind-3.18.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 1314639988
Trigger: Program termination
Profiled target:  ./build/particleSimulation 100 100 (PID 68723, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                     
--------------------------------------------------------------------------------
7,193,774,410 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                       file:function
--------------------------------------------------------------------------------

13,189,141,387 (183.3%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double)'2 (1,123,188x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
 5,008,657,115 (69.62%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double) (40,400x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   283,043,376 ( 3.93%)  >   /usr/include/c++/11/array:std::array<std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >, 4ul>::operator[](unsigned long) (2,246,376x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   169,946,284 ( 2.36%)  >   /usr/include/c++/11/bits/stl_iterator.h:bool __gnu_cxx::operator!=<Particle**, std::vector<Particle*, std::allocator<Particle*> > >(__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > > const&, __gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > > const&) (944,146x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    85,634,719 ( 1.19%)  >   /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::end() (663,835x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    84,970,884 ( 1.18%)  >   /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::begin() (663,835x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    76,961,962 ( 1.07%)  >   /home/notgard/CHPS0901/projet/includes/Box.h:quadtree::Box<float>::getCenter() const (499,753x)
    54,688,640 ( 0.76%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (1,163,588x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
    31,984,192 ( 0.44%)  >   /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0>::vec<float, float>(float, float) (499,753x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    17,098,975 ( 0.24%)  >   /usr/include/c++/11/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > >::operator++() (280,311x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    15,977,731 ( 0.22%)  >   /usr/include/c++/11/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > >::operator*() const (280,311x) [/home/notgard/CHPS0901/projet/build/particleSimulation]

 7,193,774,410 (100.0%)  *  ???:0x0000000000020290 [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
 7,186,714,062 (99.90%)  >   ???:(below main) (1x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     6,920,136 ( 0.10%)  >   ./elf/./elf/rtld.c:_dl_start (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
       140,193 ( 0.00%)  >   ./elf/./elf/dl-init.c:_dl_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

 7,186,714,062 (99.90%)  < ???:0x0000000000020290 (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
 7,186,714,062 (99.90%)  *  ???:(below main) [/home/notgard/CHPS0901/projet/build/particleSimulation]
 7,186,714,050 (99.90%)  >   ./csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

 7,186,714,050 (99.90%)  < ???:(below main) (1x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
 7,186,714,050 (99.90%)  *  ./csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 [/usr/lib/x86_64-linux-gnu/libc.so.6]
 7,186,598,408 (99.90%)  >   ./csu/../sysdeps/nptl/libc_start_call_main.h:(below main) (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
       109,838 ( 0.00%)  >   /home/notgard/CHPS0901/projet/src/main.cpp:_GLOBAL__sub_I_main (1x)
         3,803 ( 0.00%)  >   /home/notgard/CHPS0901/projet/src/Simulation.cpp:_GLOBAL__sub_I__ZN10simulation10SimulationD2Ev (1x)
         1,812 ( 0.00%)  >   ???:0x0000000004d536d0 (1x) [???]
            75 ( 0.00%)  >   ./stdlib/./stdlib/cxa_atexit.c:__cxa_atexit (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            13 ( 0.00%)  >   ???:0x000000000010b000 (1x) [???]
            12 ( 0.00%)  >   ???:0x0000000000003ae0 (1x) [/home/notgard/CHPS0901/projet/build/particleSimulation]

 7,186,598,408 (99.90%)  < ./csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
 7,186,598,408 (99.90%)  *  ./csu/../sysdeps/nptl/libc_start_call_main.h:(below main) [/usr/lib/x86_64-linux-gnu/libc.so.6]
 7,186,475,744 (99.90%)  >   /home/notgard/CHPS0901/projet/src/main.cpp:main (1x)
       122,602 ( 0.00%)  >   ./stdlib/./stdlib/exit.c:exit (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            34 ( 0.00%)  >   ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S:_setjmp (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

 7,186,475,744 (99.90%)  < ./csu/../sysdeps/nptl/libc_start_call_main.h:(below main) (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
 7,186,475,744 (99.90%)  *  /home/notgard/CHPS0901/projet/src/main.cpp:main

 7,186,475,744 (99.90%)  *  src/main.cpp:main [/home/notgard/CHPS0901/projet/build/particleSimulation]
 7,164,954,793 (99.60%)  >   /home/notgard/CHPS0901/projet/src/Simulation.cpp:simulation::Simulation::start() (1x)
    20,202,472 ( 0.28%)  >   /home/notgard/CHPS0901/projet/src/Simulation.cpp:simulation::Simulation::setup() (1x)
     1,125,180 ( 0.02%)  >   /home/notgard/CHPS0901/projet/src/Simulation.cpp:simulation::Simulation::~Simulation() (1x)
       178,023 ( 0.00%)  >   /home/notgard/CHPS0901/projet/includes/Simulation.h:simulation::Simulation::Simulation(int, int, bool) (1x)
         6,573 ( 0.00%)  >   ???:0x000000000010b8a0 (7x) [???]
         4,807 ( 0.00%)  >   ???:0x000000000010b510 (5x) [???]
         2,317 ( 0.00%)  >   /home/notgard/CHPS0901/projet/includes/Simulation.h:simulation::Simulation::print_time() (1x)
         1,034 ( 0.00%)  >   /home/notgard/CHPS0901/projet/includes/Simulation.h:simulation::Simulation::start_timer() (1x)
           306 ( 0.00%)  >   ???:0x000000000010b8b0 (2x) [???]
            95 ( 0.00%)  >   /home/notgard/CHPS0901/projet/includes/Simulation.h:simulation::Simulation::end_timer() (1x)
            31 ( 0.00%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

 7,164,954,793 (99.60%)  < src/main.cpp:main (1x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
 7,164,954,793 (99.60%)  *  /home/notgard/CHPS0901/projet/src/Simulation.cpp:simulation::Simulation::start()

 7,164,954,793 (99.60%)  *  src/Simulation.cpp:simulation::Simulation::start() [/home/notgard/CHPS0901/projet/build/particleSimulation]
 7,164,735,899 (99.60%)  >   src/Simulation.cpp:simulation::Simulation::step(double) (100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
        52,510 ( 0.00%)  >   ???:0x000000000010b5f0 (100x) [???]
        50,213 ( 0.00%)  >   ???:0x000000000010b870 (100x) [???]
        49,200 ( 0.00%)  >   ???:0x000000000010b740 (100x) [???]
        49,000 ( 0.00%)  >   ???:0x000000000010b540 (100x) [???]
        11,014 ( 0.00%)  >   ???:0x000000000010b640 (100x) [???]
           498 ( 0.00%)  >   ???:0x000000000010b4f0 (1x) [???]
           494 ( 0.00%)  >   ???:0x000000000010b5c0 (1x) [???]
           172 ( 0.00%)  >   ???:0x000000000010b530 (1x) [???]
            51 ( 0.00%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

 7,164,735,899 (99.60%)  < src/Simulation.cpp:simulation::Simulation::start() (100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
 7,164,735,899 (99.60%)  *  src/Simulation.cpp:simulation::Simulation::step(double) [/home/notgard/CHPS0901/projet/build/particleSimulation]
 5,220,013,420 (72.56%)  >   src/Simulation.cpp:simulation::Simulation::leapfrog(double) (100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   941,895,708 (13.09%)  >   src/Simulation.cpp:simulation::Simulation::draw_particle(Particle*) (10,100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   817,952,374 (11.37%)  >   src/Simulation.cpp:simulation::Simulation::recreate_tree() (100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   180,351,797 ( 2.51%)  >   src/Simulation.cpp:simulation::Simulation::render_tree() (100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     3,605,702 ( 0.05%)  >   /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<Particle, std::default_delete<Particle> >::get() const (10,100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       717,094 ( 0.01%)  >   /usr/include/c++/11/bits/stl_vector.h:std::vector<std::unique_ptr<Particle, std::default_delete<Particle> >, std::allocator<std::unique_ptr<Particle, std::default_delete<Particle> > > >::operator[](unsigned long) (10,100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
         4,704 ( 0.00%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (100x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

 5,220,013,420 (72.56%)  < src/Simulation.cpp:simulation::Simulation::step(double) (100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
 5,220,013,420 (72.56%)  *  src/Simulation.cpp:simulation::Simulation::leapfrog(double) [/home/notgard/CHPS0901/projet/build/particleSimulation]
 5,112,961,811 (71.07%)  >   /home/notgard/CHPS0901/projet/includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::update_barnes_hut_forces(double) (100x)
    81,545,323 ( 1.13%)  >   /home/notgard/CHPS0901/projet/includes/Particle.h:Particle::update_position(quadtree::Box<float>, double) (20,200x)
    12,271,512 ( 0.17%)  >   /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<Particle, std::default_delete<Particle> >::operator->() const (30,300x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     5,508,020 ( 0.08%)  >   /usr/include/c++/11/bits/stl_iterator.h:bool __gnu_cxx::operator!=<std::unique_ptr<Particle, std::default_delete<Particle> >*, std::vector<std::unique_ptr<Particle, std::default_delete<Particle> >, std::allocator<std::unique_ptr<Particle, std::default_delete<Particle> > > > >(__gnu_cxx::__normal_iterator<std::unique_ptr<Particle, std::default_delete<Particle> >*, std::vector<std::unique_ptr<Particle, std::default_delete<Particle> >, std::allocator<std::unique_ptr<Particle, std::default_delete<Particle> > > > > const&, __gnu_cxx::__normal_iterator<std::unique_ptr<Particle, std::default_delete<Particle> >*, std::vector<std::unique_ptr<Particle, std::default_delete<Particle> >, std::allocator<std::unique_ptr<Particle, std::default_delete<Particle> > > > > const&) (30,600x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     3,110,802 ( 0.04%)  >   /home/notgard/CHPS0901/projet/includes/Particle.h:Particle::update_velocity(double) (10,100x)
     1,949,310 ( 0.03%)  >   /usr/include/c++/11/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<std::unique_ptr<Particle, std::default_delete<Particle> >*, std::vector<std::unique_ptr<Particle, std::default_delete<Particle> >, std::allocator<std::unique_ptr<Particle, std::default_delete<Particle> > > > >::operator++() (30,300x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     1,727,112 ( 0.02%)  >   /usr/include/c++/11/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<std::unique_ptr<Particle, std::default_delete<Particle> >*, std::vector<std::unique_ptr<Particle, std::default_delete<Particle> >, std::allocator<std::unique_ptr<Particle, std::default_delete<Particle> > > > >::operator*() const (30,300x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
        40,504 ( 0.00%)  >   /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> > > >::operator->() const (100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
        38,716 ( 0.00%)  >   /usr/include/c++/11/bits/stl_vector.h:std::vector<std::unique_ptr<Particle, std::default_delete<Particle> >, std::allocator<std::unique_ptr<Particle, std::default_delete<Particle> > > >::end() (300x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
        38,416 ( 0.00%)  >   /usr/include/c++/11/bits/stl_vector.h:std::vector<std::unique_ptr<Particle, std::default_delete<Particle> >, std::allocator<std::unique_ptr<Particle, std::default_delete<Particle> > > >::begin() (300x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
         5,694 ( 0.00%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (100x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

 5,112,961,811 (71.07%)  < src/Simulation.cpp:simulation::Simulation::leapfrog(double) (100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
 5,112,961,811 (71.07%)  *  /home/notgard/CHPS0901/projet/includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::update_barnes_hut_forces(double)

 5,112,961,811 (71.07%)  *  includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::update_barnes_hut_forces(double) [/home/notgard/CHPS0901/projet/build/particleSimulation]
 5,106,101,983 (70.98%)  >   includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double) (10,100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     3,504,704 ( 0.05%)  >   /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::get() const (10,100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     1,836,004 ( 0.03%)  >   /usr/include/c++/11/bits/stl_iterator.h:bool __gnu_cxx::operator!=<Particle**, std::vector<Particle*, std::allocator<Particle*> > >(__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > > const&, __gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > > const&) (10,200x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       616,104 ( 0.01%)  >   /usr/include/c++/11/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > >::operator++() (10,100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       575,704 ( 0.01%)  >   /usr/include/c++/11/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > >::operator*() const (10,100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
        12,904 ( 0.00%)  >   /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::end() (100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
        12,804 ( 0.00%)  >   /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::begin() (100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
         4,704 ( 0.00%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (100x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

 5,106,101,983 (70.98%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::update_barnes_hut_forces(double) (10,100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
 5,106,101,983 (70.98%)  *  includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double) [/home/notgard/CHPS0901/projet/build/particleSimulation]
 5,008,657,115 (69.62%)  >   includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double)'2 (40,400x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    25,583,304 ( 0.36%)  >   includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::computeBox(quadtree::Box<float> const&, int) const (40,400x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    16,846,802 ( 0.23%)  >   /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::operator bool() const (40,400x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    14,018,804 ( 0.19%)  >   /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::get() const (40,400x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    12,655,304 ( 0.18%)  >   /usr/include/c++/11/bits/std_function.h:std::function<quadtree::Box<float> (Particle*)>::operator()(Particle*) const (10,100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    10,180,798 ( 0.14%)  >   /usr/include/c++/11/array:std::array<std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >, 4ul>::operator[](unsigned long) (80,800x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     7,191,240 ( 0.10%)  >   /usr/include/glm/detail/func_geometric.inl:double glm::distance<2, double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&, glm::vec<2, double, (glm::qualifier)0> const&) (10,100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     5,969,104 ( 0.08%)  >   includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::isLeaf(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*) const (10,100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     1,555,404 ( 0.02%)  >   /home/notgard/CHPS0901/projet/includes/Box.h:quadtree::Box<float>::getCenter() const (10,100x)
       646,404 ( 0.01%)  >   /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0>::vec<float, float>(float, float) (10,100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       474,704 ( 0.01%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (10,100x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   260,048,823 ( 3.61%)  < includes/Vector2d.h:quadtree::Vector2<float>::Vector2(float, float) (5,532,953x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   188,315,513 ( 2.62%)  < /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::get() const (3,988,249x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   187,933,738 ( 2.61%)  < /usr/include/c++/11/array:std::__array_traits<std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >, 4ul>::_S_ref(std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> > const (&) [4], unsigned long) (3,998,590x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   187,447,707 ( 2.61%)  < /usr/include/c++/11/tuple:std::tuple_element<0ul, std::tuple<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> > >::type const& std::get<0ul, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >(std::tuple<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> > const&) (3,988,249x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   187,447,707 ( 2.61%)  < /usr/include/c++/11/bits/unique_ptr.h:std::__uniq_ptr_impl<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::_M_ptr() const (3,988,249x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   187,447,707 ( 2.61%)  < /usr/include/c++/11/tuple:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node* const& std::__get_helper<0ul, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >(std::_Tuple_impl<0ul, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> > const&) (3,988,249x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
